,ID,Unnamed:_0,Game_Name,Match_Name,Num_in_Match,Region,Tournament,Blue_Team_Name,Red_Team_Name,Date,Week,Winner,Blue_kills,Red_kills,Total_kills,Blue_towers,Red_towers,Total_towers,Blue_dragons,Red_dragons,Total_dragons,Blue_barons,Red_barons,Total_barons,Blue_gold,Red_gold,Total_gold,First_blood_team,First_blood_time,First_tower_team,First_tower_time,First_dragon_team,First_dragon_time,First_rift_herald_team,First_rift_herald_time,First_baron_team,First_baron_time,Game_time,Blue_players,Red_players
37,38502022,37,Evil Geniuses  vs Royal Never Give Up ,EG vs RNG 0,1,MSI,MSI 2022,Evil Geniuses ,Royal Never Give Up ,2022-05-20,0,red,11,22,33,3,10,13,0,0,0,1,1,2,59.5,69.7,129.2,red,388,red,658,red,388,red,517,blue,1401,2075,"Impact,Inspired,jojopyun,Danny,Vulcan,","Bin,Wei,xiaohu,GALA,Ming,"
38,39502022,38,PSG Talon  vs Saigon Buffalo ,PSG Talon vs SGB 0,1,MSI,MSI 2022,PSG Talon ,Saigon Buffalo ,2022-05-20,0,blue,25,13,38,10,7,17,4,0,4,1,1,2,78.1,72.8,150.89999999999998,blue,307,blue,841,blue,307,blue,556,blue,1315,2447,"Hanabi,Juhan,Bay,Unified,Kaiwing,","Hasmed,BeanJ,Froggy,Shogun,Taki,"
39,40502022,39,G2 Esports  vs Royal Never Give Up ,G2 Esports vs RNG 0,1,MSI,MSI 2022,G2 Esports ,Royal Never Give Up ,2022-05-20,0,blue,21,14,35,9,3,12,3,0,3,2,0,2,67.6,59.9,127.5,blue,449,blue,767,red,449,blue,539,blue,1266,2192,"Brokenblade,Jankos,Caps,Flakked,Targamas,","Bin,Wei,xiaohu,GALA,Ming,"
40,41502022,40,Saigon Buffalo  vs Evil Geniuses ,SGB vs EG 0,1,MSI,MSI 2022,Saigon Buffalo ,Evil Geniuses ,2022-05-20,0,red,11,20,31,3,8,11,1,0,1,0,1,1,46.8,57.1,103.9,red,189,red,773,red,189,red,748,red,1543,1725,"Hasmed,BeanJ,Froggy,Shogun,Taki,","Impact,Inspired,jojopyun,Danny,Vulcan,"
41,42502022,41,PSG Talon  vs T1 ,PSG Talon vs T1 0,1,MSI,MSI 2022,PSG Talon ,T1 ,2022-05-20,0,red,9,15,24,0,11,11,1,0,1,0,2,2,51.8,68.3,120.1,red,196,red,969,red,196,red,540,red,1433,1990,"Hanabi,Juhan,Bay,Unified,Kaiwing,","Zeus,Oner,Faker,Gumayusi,Keria,"
42,43502022,42,G2 Esports  vs Evil Geniuses ,G2 Esports vs EG 0,1,MSI,MSI 2022,G2 Esports ,Evil Geniuses ,2022-05-21,0,blue,16,8,24,9,3,12,3,0,3,1,0,1,64.8,54.8,119.6,blue,286,red,1007,blue,286,red,513,blue,1774,2032,"Brokenblade,Jankos,Caps,Flakked,Targamas,","Impact,Inspired,jojopyun,Danny,Vulcan,"
43,44502022,43,Royal Never Give Up  vs PSG Talon ,RNG vs PSG Talon 0,1,MSI,MSI 2022,Royal Never Give Up ,PSG Talon ,2022-05-21,0,blue,11,3,14,11,2,13,3,0,3,2,0,2,63.5,48.5,112.0,blue,416,red,859,blue,416,blue,586,blue,1389,1881,"Bin,Wei,xiaohu,GALA,Ming,","Hanabi,Juhan,Bay,Unified,Kaiwing,"
44,45502022,44,T1  vs Saigon Buffalo ,T1 vs SGB 0,1,MSI,MSI 2022,T1 ,Saigon Buffalo ,2022-05-21,0,blue,20,6,26,9,1,10,1,0,1,1,0,1,50.3,35.8,86.1,blue,309,blue,764,red,309,blue,541,blue,1266,1375,"Zeus,Oner,Faker,Gumayusi,Keria,","Hasmed,BeanJ,Froggy,Shogun,Taki,"
45,46502022,45,PSG Talon  vs Evil Geniuses ,PSG Talon vs EG 0,1,MSI,MSI 2022,PSG Talon ,Evil Geniuses ,2022-05-21,0,red,3,19,22,3,11,14,0,0,0,0,2,2,52.9,69.9,122.8,blue,555,blue,952,blue,547,blue,547,red,1571,2099,"Hanabi,Juhan,Bay,Unified,Kaiwing,","Impact,Inspired,jojopyun,Danny,Vulcan,"
46,47502022,46,Royal Never Give Up  vs T1 ,RNG vs T1 0,1,MSI,MSI 2022,Royal Never Give Up ,T1 ,2022-05-21,0,blue,24,14,38,9,6,15,2,0,2,1,1,2,63.3,57.8,121.1,red,363,red,604,red,363,red,538,red,1284,1957,"Bin,Wei,xiaohu,GALA,Ming,","Zeus,Oner,Faker,Gumayusi,Keria,"
47,48502022,47,Saigon Buffalo  vs G2 Esports ,SGB vs G2 Esports 0,1,MSI,MSI 2022,Saigon Buffalo ,G2 Esports ,2022-05-21,0,red,6,22,28,2,7,9,0,0,0,0,1,1,38.9,49.0,87.9,red,170,red,837,red,170,blue,527,red,1273,1398,"Hasmed,BeanJ,Froggy,Shogun,Taki,","Brokenblade,Jankos,Caps,Flakked,Targamas,"
48,49502022,48,Evil Geniuses  vs T1 ,EG vs T1 0,1,MSI,MSI 2022,Evil Geniuses ,T1 ,2022-05-22,0,red,4,12,16,1,8,9,1,0,1,0,1,1,39.9,51.0,90.9,red,571,red,602,red,529,red,529,red,1373,1503,"Impact,Inspired,jojopyun,Danny,Vulcan,","Zeus,Oner,Faker,Keria,Gumayusi,"
49,50502022,49,G2 Esports  vs PSG Talon ,G2 Esports vs PSG Talon 0,1,MSI,MSI 2022,G2 Esports ,PSG Talon ,2022-05-22,0,red,4,12,16,2,7,9,2,0,2,0,1,1,44.4,49.8,94.2,blue,410,blue,810,red,367,blue,497,red,1456,1660,"Brokenblade,Jankos,Caps,Flakked,Targamas,","Hanabi,Juhan,Bay,Unified,Kaiwing,"
50,51502022,50,Royal Never Give Up  vs Saigon Buffalo ,RNG vs SGB 0,1,MSI,MSI 2022,Royal Never Give Up ,Saigon Buffalo ,2022-05-22,0,blue,12,7,19,10,4,14,4,0,4,1,0,1,68.7,59.3,128.0,blue,204,blue,670,blue,204,blue,508,blue,1706,2136,"Bin,Wei,xiaohu,GALA,Ming,","Hasmed,BeanJ,Froggy,Shogun,Taki,"
51,52502022,51,T1  vs PSG Talon ,T1 vs PSG Talon 0,1,MSI,MSI 2022,T1 ,PSG Talon ,2022-05-22,0,blue,14,12,26,9,2,11,2,0,2,1,0,1,66.6,55.0,121.6,blue,388,blue,714,blue,388,blue,577,blue,1552,2073,"Zeus,Oner,Faker,Gumayusi,Keria,","Hanabi,Juhan,Bay,Unified,Kaiwing,"
52,53502022,52,Royal Never Give Up  vs G2 Esports ,RNG vs G2 Esports 0,1,MSI,MSI 2022,Royal Never Give Up ,G2 Esports ,2022-05-22,0,blue,15,6,21,8,1,9,2,0,2,1,0,1,51.7,41.4,93.1,blue,192,blue,689,blue,192,blue,521,blue,1441,1611,"Bin,Wei,xiaohu,GALA,Ming,","Brokenblade,Jankos,Caps,Flakked,Targamas,"
53,54502022,53,Evil Geniuses  vs Saigon Buffalo ,EG vs SGB 0,1,MSI,MSI 2022,Evil Geniuses ,Saigon Buffalo ,2022-05-22,0,blue,28,11,39,10,3,13,4,0,4,1,0,1,65.7,53.5,119.2,blue,290,red,889,blue,290,blue,613,blue,1608,1941,"Impact,Inspired,jojopyun,Danny,Vulcan,","Hasmed,BeanJ,Froggy,Shogun,Taki,"
54,55502022,54,PSG Talon  vs G2 Esports ,PSG Talon vs G2 Esports 0,1,MSI,MSI 2022,PSG Talon ,G2 Esports ,2022-05-23,0,blue,18,8,26,10,3,13,4,0,4,1,1,2,66.6,58.2,124.8,blue,508,blue,830,blue,375,blue,503,red,1565,2001,"Hanabi,Juhan,Bay,Unified,Kaiwing,","Brokenblade,Jankos,Caps,Flakked,Targamas,"
55,56502022,55,T1  vs Evil Geniuses ,T1 vs EG 0,1,MSI,MSI 2022,T1 ,Evil Geniuses ,2022-05-23,0,red,11,22,33,5,8,13,3,0,3,0,2,2,56.1,62.4,118.5,blue,272,blue,743,blue,272,blue,538,red,1319,1921,"Zeus,Oner,Faker,Gumayusi,Keria,","Impact,Inspired,jojopyun,Danny,Vulcan,"
56,57502022,56,Saigon Buffalo  vs Royal Never Give Up ,SGB vs RNG 0,1,MSI,MSI 2022,Saigon Buffalo ,Royal Never Give Up ,2022-05-23,0,red,25,19,44,6,8,14,0,0,0,1,0,1,66.5,67.3,133.8,red,174,red,864,red,174,red,557,blue,1687,2128,"Hasmed,BeanJ,Froggy,Shogun,Taki,","Bin,Wei,xiaohu,GALA,Ming,"
57,58502022,57,G2 Esports  vs T1 ,G2 Esports vs T1 0,1,MSI,MSI 2022,G2 Esports ,T1 ,2022-05-23,0,red,9,18,27,2,9,11,2,0,2,0,0,0,38.6,44.7,83.30000000000001,blue,264,red,519,blue,264,blue,517,none,0,1304,"Brokenblade,Jankos,Caps,Flakked,Targamas,","Zeus,Oner,Faker,Gumayusi,Keria,"
58,59502022,58,Saigon Buffalo  vs PSG Talon ,SGB vs PSG Talon 0,1,MSI,MSI 2022,Saigon Buffalo ,PSG Talon ,2022-05-23,0,blue,15,9,24,9,3,12,2,0,2,1,0,1,54.3,47.9,102.2,blue,226,red,890,blue,226,red,514,blue,1282,1709,"Hasmed,BeanJ,Froggy,Shogun,Taki,","Hanabi,Juhan,Bay,Unified,Kaiwing,"
59,60502022,59,Royal Never Give Up  vs Evil Geniuses ,RNG vs EG 0,1,MSI,MSI 2022,Royal Never Give Up ,Evil Geniuses ,2022-05-23,0,blue,26,4,30,9,1,10,3,0,3,1,0,1,52.7,36.1,88.80000000000001,blue,394,blue,950,blue,394,blue,534,blue,1290,1467,"Bin,Wei,xiaohu,GALA,Ming,","Impact,Inspired,jojopyun,Danny,Vulcan,"
60,61502022,60,G2 Esports  vs Saigon Buffalo ,G2 Esports vs SGB 0,1,MSI,MSI 2022,G2 Esports ,Saigon Buffalo ,2022-05-24,0,red,7,18,25,2,8,10,1,0,1,0,1,1,42.3,52.0,94.3,blue,182,red,574,blue,182,blue,509,red,1440,1560,"Brokenblade,Jankos,Caps,Flakked,Targamas,","Hasmed,BeanJ,Froggy,Shogun,Taki,"
61,62502022,61,Evil Geniuses  vs PSG Talon ,EG vs PSG Talon 0,1,MSI,MSI 2022,Evil Geniuses ,PSG Talon ,2022-05-24,0,blue,22,5,27,9,0,9,2,0,2,1,0,1,59.7,43.4,103.1,blue,496,blue,1053,red,400,blue,666,blue,1631,1749,"Impact,Inspired,jojopyun,Danny,Vulcan,","Hanabi,Juhan,Bay,Unified,Kaiwing,"
62,63502022,62,Saigon Buffalo  vs T1 ,SGB vs T1 0,1,MSI,MSI 2022,Saigon Buffalo ,T1 ,2022-05-24,0,red,9,24,33,0,10,10,0,0,0,0,1,1,36.3,52.9,89.19999999999999,red,182,red,612,red,182,red,510,red,1282,1405,"Hasmed,BeanJ,Froggy,Shogun,Taki,","Zeus,Oner,Faker,Gumayusi,Keria,"
63,64502022,63,PSG Talon  vs Royal Never Give Up ,PSG Talon vs RNG 0,1,MSI,MSI 2022,PSG Talon ,Royal Never Give Up ,2022-05-24,0,red,3,22,25,1,10,11,0,0,0,0,1,1,40.3,55.4,95.7,red,100,red,721,red,100,red,521,red,1314,1588,"Hanabi,Juhan,Bay,Unified,Kaiwing,","Bin,Wei,xiaohu,GALA,Ming,"
64,65502022,64,Evil Geniuses  vs G2 Esports ,EG vs G2 Esports 0,1,MSI,MSI 2022,Evil Geniuses ,G2 Esports ,2022-05-24,0,red,10,14,24,4,10,14,3,0,3,0,1,1,58.0,66.6,124.6,blue,522,red,865,red,373,red,518,red,1647,2111,"Impact,Inspired,jojopyun,Danny,Vulcan,","Brokenblade,Jankos,Caps,Flakked,Targamas,"
65,66502022,65,T1  vs Royal Never Give Up ,T1 vs RNG 0,1,MSI,MSI 2022,T1 ,Royal Never Give Up ,2022-05-24,0,blue,12,10,22,8,3,11,3,0,3,1,0,1,62.0,56.5,118.5,blue,381,blue,775,blue,381,blue,508,blue,1893,1949,"Zeus,Oner,Faker,Gumayusi,Keria,","Bin,Wei,xiaohu,GALA,Ming,"
66,67502022,66,Royal Never Give Up  vs Evil Geniuses ,RNG vs EG 0,1,MSI,MSI 2022,Royal Never Give Up ,Evil Geniuses ,2022-05-27,0,blue,22,1,23,11,0,11,3,0,3,1,0,1,58.5,40.6,99.1,blue,185,blue,742,blue,185,blue,501,blue,1288,1663,"Bin,Wei,xiaohu,GALA,Ming,","Impact,Inspired,jojopyun,Danny,Vulcan,"
67,68502022,67,Evil Geniuses  vs Royal Never Give Up ,RNG vs EG 0,2,MSI,MSI 2022,Evil Geniuses ,Royal Never Give Up ,2022-05-27,0,red,15,19,34,4,9,13,1,0,1,0,1,1,60.8,70.6,131.39999999999998,red,213,red,1006,red,213,red,527,red,1648,2137,"Impact,Inspired,jojopyun,Danny,Vulcan,","Bin,Wei,xiaohu,GALA,Ming,"
68,69502022,68,Evil Geniuses  vs Royal Never Give Up ,RNG vs EG 0,3,MSI,MSI 2022,Evil Geniuses ,Royal Never Give Up ,2022-05-27,0,red,16,27,43,4,9,13,2,0,2,2,1,3,79.1,87.5,166.6,red,197,red,963,blue,197,red,513,blue,1403,2625,"Impact,Inspired,jojopyun,Danny,Vulcan,","Bin,Wei,xiaohu,GALA,Ming,"
69,70502022,69,T1  vs G2 Esports ,T1 vs G2 Esports 0,1,MSI,MSI 2022,T1 ,G2 Esports ,2022-05-28,0,blue,13,7,20,11,0,11,3,0,3,1,0,1,50.9,39.1,90.0,blue,205,blue,530,blue,205,blue,503,blue,1295,1451,"Zeus,Oner,Faker,Gumayusi,Keria,","Brokenblade,Jankos,Caps,Flakked,Targamas,"
70,71502022,70,G2 Esports  vs T1 ,T1 vs G2 Esports 0,2,MSI,MSI 2022,G2 Esports ,T1 ,2022-05-28,0,red,11,18,29,2,11,13,2,0,2,0,1,1,51.9,65.6,117.5,red,62,red,724,red,62,blue,510,red,1592,1931,"Brokenblade,Jankos,Caps,Flakked,Targamas,","Zeus,Oner,Faker,Gumayusi,Keria,"
71,72502022,71,G2 Esports  vs T1 ,T1 vs G2 Esports 0,3,MSI,MSI 2022,G2 Esports ,T1 ,2022-05-28,0,red,5,22,27,0,8,8,0,0,0,0,0,0,30.4,45.2,75.6,blue,281,red,671,red,281,red,600,none,0,1242,"Brokenblade,Jankos,Caps,Flakked,Targamas,","Zeus,Oner,Faker,Gumayusi,Keria,"
72,73502022,72,Royal Never Give Up  vs T1 ,RNG vs T1 0,1,MSI,MSI 2022,Royal Never Give Up ,T1 ,2022-05-29,0,blue,19,6,25,10,3,13,4,0,4,1,0,1,64.6,55.2,119.8,blue,55,red,887,blue,55,blue,534,blue,1671,1993,"Bin,Wei,xiaohu,GALA,Ming,","Zeus,Oner,Faker,Gumayusi,Keria,"
73,74502022,73,T1  vs Royal Never Give Up ,RNG vs T1 0,2,MSI,MSI 2022,T1 ,Royal Never Give Up ,2022-05-29,0,blue,15,5,20,8,2,10,1,0,1,0,1,1,51.1,43.4,94.5,blue,191,blue,811,red,191,blue,525,red,1394,1565,"Zeus,Oner,Faker,Gumayusi,Keria,","Bin,Wei,xiaohu,GALA,Ming,"
74,75502022,74,Royal Never Give Up  vs T1 ,RNG vs T1 0,3,MSI,MSI 2022,Royal Never Give Up ,T1 ,2022-05-29,0,blue,24,8,32,11,3,14,3,0,3,1,0,1,58.6,48.0,106.6,blue,197,blue,734,blue,197,blue,620,blue,1482,1698,"Bin,Wei,xiaohu,GALA,Ming,","Zeus,Oner,Faker,Gumayusi,Keria,"
75,76502022,75,T1  vs Royal Never Give Up ,RNG vs T1 0,4,MSI,MSI 2022,T1 ,Royal Never Give Up ,2022-05-29,0,blue,10,3,13,8,2,10,3,0,3,1,0,1,54.5,44.2,98.7,blue,293,blue,667,red,293,blue,626,blue,1685,1787,"Zeus,Oner,Faker,Gumayusi,Keria,","Bin,Wei,xiaohu,GALA,Ming,"
76,77502022,76,Royal Never Give Up  vs T1 ,RNG vs T1 0,5,MSI,MSI 2022,Royal Never Give Up ,T1 ,2022-05-29,0,blue,15,3,18,8,1,9,4,0,4,1,0,1,50.3,38.5,88.8,blue,138,blue,824,blue,138,blue,537,blue,1422,1539,"Bin,Wei,xiaohu,GALA,Ming,","Zeus,Oner,Faker,Gumayusi,Keria,"
